

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 16 12:53:32 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
   775     042C  01CD               	clrf	_continuar+1
   776     042D                     l1521:
   777                           
   778                           ;pwm-1.c: 231:         printf("%d\r\n", valor);
   779     042D  3000               	movlw	0
   780     042E  00BC               	movwf	?_printf
   781     042F  00BD               	movwf	?_printf+1
   782     0430  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   783     0431  120A  118A  2124  120A  118A  	fcall	_printf
   784     0436  2C23               	goto	l1517
   785     0437  120A  118A  280E   	ljmp	start
   786     043A                     __end_of_main:
   787                           
   788                           	psect	text1
   789     0124                     __ptext1:	
   790 ;; *************** function _printf *****************
   791 ;; Defined at:
   792 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;  f               1    wreg     PTR const unsigned char 
   795 ;;		 -> STR_1(5), 
   796 ;; Auto vars:     Size  Location     Type
   797 ;;  f               1   36[BANK0 ] PTR const unsigned char 
   798 ;;		 -> STR_1(5), 
   799 ;;  tmpval          4    0        struct .
   800 ;;  val             2   37[BANK0 ] unsigned int 
   801 ;;  cp              2    0        PTR const unsigned char 
   802 ;;  len             2    0        unsigned int 
   803 ;;  c               1   39[BANK0 ] unsigned char 
   804 ;;  prec            1   35[BANK0 ] char 
   805 ;;  flag            1   34[BANK0 ] unsigned char 
   806 ;;  ap              1   33[BANK0 ] PTR void [1]
   807 ;;		 -> ?_printf(2), 
   808 ;; Return value:  Size  Location     Type
   809 ;;                  2   28[BANK0 ] int 
   810 ;; Registers used:
   811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       2       0       0       0
   818 ;;      Locals:         0       7       0       0       0
   819 ;;      Temps:          0       3       0       0       0
   820 ;;      Totals:         0      12       0       0       0
   821 ;;Total ram usage:       12 bytes
   822 ;; Hardware stack levels used: 1
   823 ;; Hardware stack levels required when called: 3
   824 ;; This function calls:
   825 ;;		___lwdiv
   826 ;;		___lwmod
   827 ;;		_putch
   828 ;; This function is called by:
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833     0124                     _printf:	
   834                           ;psect for function _printf
   835                           
   836                           
   837                           ;incstack = 0
   838                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   839                           ;printf@f stored from wreg
   840     0124  1283               	bcf	3,5	;RP0=0, select bank0
   841     0125  1303               	bcf	3,6	;RP1=0, select bank0
   842     0126  00C4               	movwf	printf@f
   843     0127                     l1335:
   844                           
   845                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
   846     0127  303C               	movlw	(low (?_printf| 0))& (0+255)
   847     0128  00C1               	movwf	printf@ap
   848                           
   849                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   850     0129  29E6               	goto	l1381
   851     012A                     l1337:
   852                           
   853                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   854     012A  3025               	movlw	37
   855     012B  0647               	xorwf	printf@c,w
   856     012C  1903               	btfsc	3,2
   857     012D  292F               	goto	u931
   858     012E  2930               	goto	u930
   859     012F                     u931:
   860     012F  2937               	goto	l1341
   861     0130                     u930:
   862     0130                     l1339:
   863                           
   864                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
   865     0130  0847               	movf	printf@c,w
   866     0131  120A  118A  24F6  120A  118A  	fcall	_putch
   867                           
   868                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
   869     0136  29E6               	goto	l1381
   870     0137                     l1341:
   871                           
   872                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   873     0137  01C2               	clrf	printf@flag
   874     0138                     l1345:	
   875                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   876                           
   877     0138  3001               	movlw	1
   878     0139  07C4               	addwf	printf@f,f
   879     013A  30FF               	movlw	-1
   880     013B  0744               	addwf	printf@f,w
   881     013C  0084               	movwf	4
   882     013D  120A  118A  24B9  120A  118A  	fcall	stringdir
   883     0142  00C7               	movwf	printf@c
   884     0143  00BE               	movwf	??_printf
   885     0144  01BF               	clrf	??_printf+1
   886                           
   887                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   888                           ; Switch size 1, requested type "simple"
   889                           ; Number of cases is 1, Range of values is 0 to 0
   890                           ; switch strategies available:
   891                           ; Name         Instructions Cycles
   892                           ; simple_byte            4     3 (average)
   893                           ; direct_byte           11     8 (fixed)
   894                           ; jumptable            260     6 (fixed)
   895                           ;	Chosen strategy is simple_byte
   896     0145  083F               	movf	??_printf+1,w
   897     0146  3A00               	xorlw	0	; case 0
   898     0147  1903               	skipnz
   899     0148  294A               	goto	l1543
   900     0149  29E6               	goto	l1381
   901     014A                     l1543:
   902                           
   903                           ; Switch size 1, requested type "simple"
   904                           ; Number of cases is 3, Range of values is 0 to 105
   905                           ; switch strategies available:
   906                           ; Name         Instructions Cycles
   907                           ; simple_byte           10     6 (average)
   908                           ; jumptable            260     6 (fixed)
   909                           ;	Chosen strategy is simple_byte
   910     014A  083E               	movf	??_printf,w
   911     014B  3A00               	xorlw	0	; case 0
   912     014C  1903               	skipnz
   913     014D  29F8               	goto	l237
   914     014E  3A64               	xorlw	100	; case 100
   915     014F  1903               	skipnz
   916     0150  2955               	goto	l1347
   917     0151  3A0D               	xorlw	13	; case 105
   918     0152  1903               	skipnz
   919     0153  2955               	goto	l1347
   920     0154  29E6               	goto	l1381
   921     0155                     l1347:
   922                           
   923                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   924     0155  0841               	movf	printf@ap,w
   925     0156  0084               	movwf	4
   926     0157  1383               	bcf	3,7	;select IRP bank0
   927     0158  0800               	movf	0,w
